,org,pro,ver,vul,id,r,no-r,A,B,C
meltdown,0,0,0,10,0,10,9,10,9,1
cve-2018-8140,0,0,0,0,3,3,0,0,0,3
input,0,0,0,3,0,3,14,4,4,13
validation,0,0,0,5,0,5,12,4,5,10
cross-site,0,0,0,5,0,5,89,6,25,70
scripting,0,0,0,22,0,22,185,31,80,128
kb4284867,0,0,0,0,2,2,0,0,2,2
2008,0,0,14,0,0,14,4,0,3,18
r2,0,0,16,0,0,16,3,0,6,17
rhsa-2017:0001,0,0,0,0,1,1,0,1,0,1
cve-2016-8646,0,0,0,0,3,3,0,3,3,0
4.3.6,0,0,4,0,0,4,0,4,4,0
zdi-17-178,0,0,0,0,1,1,0,0,0,1
cve-2016-7032,0,0,0,0,1,1,0,0,0,1
cve-2018-0880,0,0,0,0,4,4,0,0,0,4
v4,0,0,1,0,0,1,0,0,0,1
ms17-010,0,0,0,0,5,5,0,0,0,5
4013389,0,0,0,0,2,2,0,0,0,2
reads,0,0,0,2,0,2,0,1,1,1
apsb18-19,0,0,0,0,11,11,0,0,1,11
opensuse-2018-654,0,0,0,0,1,1,0,1,0,0
rhsa-2018-1948:01,0,0,0,0,1,1,0,0,0,1
cve-2016-6497,0,0,0,0,1,1,0,1,0,1
kb4284819,0,0,0,0,2,2,0,0,2,2
1709,0,0,6,0,0,6,0,0,3,6
cve-2018-8248,0,0,0,0,4,4,0,0,0,4
url,0,0,0,3,0,3,28,6,11,20
normalization,0,0,0,3,0,3,0,3,3,0
restrictions,0,0,0,2,0,2,2,0,0,4
execute,0,0,0,40,0,40,29,24,21,47
kb4284878,0,0,0,0,2,2,0,0,2,2
2012,0,0,8,0,0,8,2,1,4,9
a17-01-04,0,0,0,0,1,1,0,1,0,1
3675-3,0,0,0,0,2,2,0,0,2,0
selinux,0,3,0,0,0,3,4,7,7,1
suse-su-2018:1506-1,0,0,0,0,1,1,0,1,1,0
cross,0,0,0,18,0,18,221,27,100,142
site,0,0,0,17,0,17,357,35,137,242
elsa-2018-1854,0,0,0,0,1,1,0,1,1,0
rhsa-2018-1860:01,0,0,0,0,2,2,0,0,0,2
cve-2017-0099,0,0,0,0,1,1,0,0,0,1
dsa-4231-1,0,0,0,0,4,4,0,0,4,0
rhsa-2018:1815,0,0,0,0,1,1,0,1,1,1
cve-2016-2317,0,0,0,0,1,1,0,1,1,0
debian_linux,0,7,0,0,0,7,2,9,9,0
graphicsmagick,0,3,0,0,0,3,2,3,5,0
cve-2016-7257,0,0,0,0,2,2,0,0,0,2
drools,0,3,0,0,0,3,0,3,0,2
authenticated,0,0,0,6,0,6,16,11,7,13
traverse,0,0,0,1,0,1,0,1,0,1
cve-2017-2992,0,0,0,0,3,3,0,0,0,3
24.0.0.194,0,0,9,0,0,9,0,0,0,9
cve-2018-6667,0,0,0,0,3,3,0,0,0,3
7.8.1.,0,0,1,0,0,1,0,0,0,1
elsa-2018-1780,0,0,0,0,4,4,0,4,3,0
rhsa-2016:2947-1,0,0,0,0,1,1,0,0,0,1
dsa-4215-1,0,0,0,0,1,1,0,0,1,0
sl7.x,0,0,4,0,0,4,33,29,37,0
cve-2016-10153,0,0,0,0,4,4,0,4,4,0
amazon,2,0,0,0,0,2,48,12,38,12
alas-2016-776,0,0,0,0,1,1,0,1,1,0
cve-2018-2428,0,0,0,0,2,2,0,0,0,2
kernel-rt,0,11,0,0,0,11,0,2,3,10
rhsa-2018:1944,0,0,0,0,4,4,0,1,2,4
dla-1397-1,0,0,0,0,2,2,0,0,2,0
opensuse-2018-557,0,0,0,0,1,1,0,1,1,0
cve-2016-5206,0,0,0,0,3,3,0,0,0,3
55.0.288,0,0,1,0,0,1,0,0,0,1
dsa-4236-1,0,0,0,0,1,1,0,0,1,0
2018:1809-1,0,0,0,0,2,2,0,2,0,0
rhsa-2017:0194,0,0,0,0,1,1,0,1,1,1
rhsa-2018:1877,0,0,0,0,5,5,0,0,3,5
cve-2016-7449,0,0,0,0,1,1,0,1,0,0
kernels,0,1,0,0,0,1,0,1,1,0
4.4.34,0,0,1,0,0,1,1,2,2,0
cve-2017-0003,0,0,0,0,5,5,0,0,0,5
opensuse-2018-558,0,0,0,0,1,1,0,1,1,0
2.13.x,0,0,1,0,0,1,3,0,1,4
2.13.7,0,0,1,0,0,1,3,0,1,4
2.14.x,0,0,1,0,0,1,3,0,1,4
2.14.4,0,0,1,0,0,1,3,0,1,4
2.15.x,0,0,1,0,0,1,3,0,1,4
2.15.2,0,0,1,0,0,1,3,0,1,4
2.16.x,0,0,1,0,0,1,3,0,1,4
2.16.4,0,0,1,0,0,1,3,0,1,4
2.17.x,0,0,1,0,0,1,3,0,1,4
2.17.1,0,0,1,0,0,1,2,0,1,3
11.0.18,0,0,11,0,0,11,0,0,0,11
15.006.30244,0,0,11,0,0,11,0,0,0,11
15.020.20042,0,0,20,0,0,20,0,0,0,20
8.10.304,0,0,4,0,0,4,1,0,0,5
dsa-4216-1,0,0,0,0,2,2,0,0,2,0
cve-2018-8249,0,0,0,0,4,4,0,0,0,4
exec,0,0,0,2,0,2,3,1,1,5
cve-2016-1247,0,0,0,0,4,4,0,0,4,0
1.6.2-5,0,0,2,0,0,2,0,0,2,0
1.4.6-1ubuntu,0,0,2,0,0,2,0,0,2,0
tomcat,0,34,0,0,0,34,1,35,5,0
6.0.x,0,0,1,0,0,1,0,1,0,0
6.0.48,0,0,1,0,0,1,0,1,0,0
7.0.73,0,0,1,0,0,1,0,1,0,0
8.0.39,0,0,1,0,0,1,0,1,0,0
8.5.x,0,0,1,0,0,1,1,1,1,0
8.5.8,0,0,1,0,0,1,0,1,0,0
dsa-4234-1,0,0,0,0,3,3,0,0,3,0
dsa-4219-1,0,0,0,0,2,2,0,0,2,0
rhsa-2018:1883,0,0,0,0,4,4,0,1,3,4
opensuse-2016-1425,0,0,0,0,2,2,0,2,1,0
dla-1391-1,0,0,0,0,1,1,0,0,1,0
rhsa-2018:1927,0,0,0,0,2,2,0,0,1,2
elsa-2018-1957,0,0,0,0,2,2,0,2,1,0
cve-2016-7219,0,0,0,0,3,3,0,0,0,3
snort,0,6,0,0,0,6,18,0,24,0
3691-1,0,0,0,0,2,2,0,0,2,0
suse-su-2018:1658-1,0,0,0,0,1,1,0,1,1,0
rhsa-2018:1827,0,0,0,0,1,1,0,0,0,1
usn-3678-4,0,0,0,0,2,2,0,0,2,0
glsa-201806-02,0,0,0,0,3,3,0,0,2,3
usn-3171-1,0,0,0,0,1,1,0,0,1,0
suse-su-2016:2915-1,0,0,0,0,1,1,0,1,0,0
rhsa-2018-1820:01,0,0,0,0,1,1,0,1,0,1
cesa-2018:1877,0,0,0,0,3,3,0,3,3,0
2.6.22linux,0,1,0,0,0,1,0,1,1,0
cve-2016-9755,0,0,0,0,3,3,0,3,3,0
dsa,0,0,0,0,4,4,0,4,1,0
3738-1,0,0,0,0,1,1,0,1,0,0
tomcat7,0,4,0,0,0,4,0,4,1,0
rhba-2017:0163-1,0,0,0,0,1,1,0,1,0,0
openstack-nova,0,1,0,0,0,1,0,1,0,0
allows,0,0,0,18,0,18,52,32,35,33
2018:1770-1,0,0,0,0,1,1,0,1,0,0
rhsa-2017:0462,0,0,0,0,1,1,0,1,0,1
java-1.8.0-ibm,0,2,0,0,0,2,0,2,0,2
firefox,0,12,0,0,0,12,154,20,119,55
tomcat-based,0,5,0,0,0,5,2,7,0,0
servlet,0,6,0,0,0,6,5,10,2,2
engine,0,5,0,0,0,5,25,16,13,10
ms16-152,0,0,0,0,2,2,0,0,0,2
3199709,0,0,0,0,2,2,0,0,0,2
java-1.7.1-ibm,0,5,0,0,0,5,0,5,3,5
rhsa-2018:1974,0,0,0,0,3,3,0,3,2,3
2.1,0,0,3,0,0,3,5,3,5,3
ransack,0,0,0,1,0,1,0,1,0,0
campaigns,0,0,0,1,0,1,6,1,0,6
cve-2018-1332,0,0,0,0,6,6,0,0,6,0
storm,0,8,0,0,0,8,90,0,98,2
1.0.6,0,0,3,0,0,3,6,6,9,0
1.2.1,0,0,3,0,0,3,5,4,8,0
1.1.2,0,0,3,0,0,3,1,1,4,0
cve-2017-6001,0,0,0,0,1,1,0,1,1,0
4.9.7,0,0,1,0,0,1,0,1,1,0
dla-1392-1,0,0,0,0,1,1,0,0,1,0
4.9.9,0,0,6,0,0,6,0,6,6,0
kb4284860,0,0,0,0,2,2,0,0,2,2
cve-2017-6074,0,0,0,0,5,5,0,5,5,0
killdisk,0,0,0,1,0,1,0,1,1,0
joomla,0,3,0,0,0,3,266,261,266,3
deserialization,0,0,0,7,0,7,20,18,4,25
cve-2016-7878,0,0,0,0,2,2,0,0,0,2
dsa-4222-1,0,0,0,0,1,1,0,0,1,0
rhsa-2016:2923-1,0,0,0,0,2,2,0,2,0,0
elevate,0,0,0,5,0,5,0,0,0,5
deny,0,0,0,3,0,3,0,2,2,1
usn-3693-1,0,0,0,0,2,2,0,0,2,0
4.040,0,0,2,0,0,2,0,2,2,0
openoffice,0,1,0,0,0,1,22,0,1,23
cve-2016-9644,0,0,0,0,5,5,0,5,5,0
4.4.2,0,0,4,0,0,4,3,4,4,3
child,0,0,0,8,0,8,6,0,4,11
process,0,0,0,8,0,8,14,5,8,15
restriction,0,0,0,17,0,17,1,2,3,16
mitigation,0,0,0,8,0,8,3,1,4,9
rhsa-2018:1955,0,0,0,0,2,2,0,1,1,2
cve-2015-1328,0,0,0,0,4,4,0,4,4,0
3.19.0-21.21,0,0,2,0,0,2,0,2,2,0
ceph,0,6,0,0,0,6,1,6,2,4
cve-2016-8626,0,0,0,0,3,3,0,3,0,3
cve-2017-2929,0,0,0,0,2,2,0,0,0,2
15.1.0.3,0,0,1,0,0,1,0,0,0,1
cesa-2017:0183,0,0,0,0,1,1,0,1,1,0
glsa-201703-01,0,0,0,0,1,1,0,0,0,1
usn-3199-2,0,0,0,0,1,1,0,0,1,0
linux-aws,0,4,0,0,0,4,0,0,4,0
usn-3676-1,0,0,0,0,2,2,0,0,2,0
2.6.32-642,0,0,11,0,0,11,0,11,11,0
3.16.0-4,0,0,11,0,0,11,0,11,11,0
4.5,0,0,2,0,0,2,1,3,3,0
virusscan,0,10,0,0,0,10,2,7,9,10
8.8,0,0,2,0,0,2,0,0,2,2
cve-2016-8741,0,0,0,0,1,1,0,1,1,1
leakage,0,0,0,1,0,1,2,1,1,3
cesa-2018:1883,0,0,0,0,2,2,0,2,2,0
rhsa-2017:0838,0,0,0,0,1,1,0,0,0,1
office365,0,2,0,0,0,2,9,0,0,11
3.0.2,0,0,1,0,0,1,1,2,2,0
sled12,0,31,3,0,0,34,0,34,9,2
suse-su-2018:1507-1,0,0,0,0,1,1,0,1,1,0
ms16-136,0,0,0,0,2,2,0,2,2,0
3199641,0,0,0,0,2,2,0,2,2,0
cve-2017-2999,0,0,0,0,2,2,0,0,0,2
24.0.0.221,0,0,6,0,0,6,0,0,0,6
vulnerabili,0,0,0,4,0,4,7,5,6,5
cve-2016-10126,0,0,0,0,3,3,0,3,0,0
dla-1390-1,0,0,0,0,2,2,0,0,2,0
ntpd,0,10,0,0,0,10,2,10,12,0
4.2.8,0,0,10,0,0,10,1,10,11,0
derive_nonce,0,0,0,10,0,10,0,10,10,0
stack,0,0,0,15,0,15,36,25,45,6
cve-2017-2991,0,0,0,0,1,1,0,0,0,1
elsa-2018-1777,0,0,0,0,3,3,0,3,2,0
usn-3239-3,0,0,0,0,2,2,1,0,3,0
2018:1807-1,0,0,0,0,2,2,0,2,0,0
4.4.22,0,0,4,0,0,4,0,4,4,0
dsa-4224-1,0,0,0,0,1,1,0,0,1,0
gnupg,0,0,0,0,1,1,8,1,7,2
plugin,0,1,0,0,0,1,467,44,173,341
cve-2014-3577,0,0,0,0,2,2,0,2,0,0
ssl,0,0,0,2,0,2,10,2,5,5
dsa-4221-1,0,0,0,0,2,2,0,0,2,0
hana,0,7,0,0,0,7,3,0,0,10
sandbox,0,1,0,3,0,4,4,1,3,5
bypassing,0,0,0,1,0,1,2,1,2,1
aslr,0,1,0,0,0,1,4,3,1,5
suse-su-2018:1778-1,0,0,0,0,1,1,0,1,0,0
kb4284835,0,0,0,0,2,2,0,0,2,2
1803,0,0,3,0,0,3,2,0,2,5
usn-3151-4,0,0,0,0,1,1,2,3,3,0
raspberry,0,2,0,0,0,2,12,10,10,5
pi,0,2,0,0,0,2,15,11,11,6
privileg,0,0,0,2,0,2,0,1,1,1
dsa-4217-1,0,0,0,0,1,1,0,0,1,0
opensuse-2018-629,0,0,0,0,2,2,0,2,1,0
cve-2017-3001,0,0,0,0,1,1,0,0,0,1
cesa-2018:1879,0,0,0,0,1,1,0,1,1,0
elsa-2018-4126,0,0,0,0,1,1,0,1,1,0
cesa-2018:1927,0,0,0,0,2,2,0,2,2,0
rhsa-2017:0254,0,0,0,0,3,3,0,1,1,3
kb3205394,0,0,0,0,1,1,0,0,0,1
2.6.18,0,0,6,0,0,6,1,6,7,0
4.4.1,0,0,1,0,0,1,0,1,1,0
rhsa-2018:1860,0,0,0,0,3,3,0,2,2,3
cve-2018-0824,0,0,0,0,5,5,0,0,0,5
ms17-0,0,0,0,0,1,1,0,0,0,1
usn-3135-2,0,0,0,0,1,1,0,0,1,0
4.4,0,0,3,0,0,3,8,5,5,6
rhsa-2017:0003,0,0,0,0,1,1,0,0,0,1
cesa-2018:1929,0,0,0,0,2,2,0,2,2,0
rhsa-2018:1812,0,0,0,0,2,2,0,2,1,2
cve-2017-3000,0,0,0,0,3,3,0,0,0,3
dsa-4223-1,0,0,0,0,1,1,0,0,1,0
52.0.2743.82,0,0,5,0,0,5,0,0,0,5
apsb16-39,0,0,0,0,1,1,0,0,0,1
use,0,0,0,34,0,34,173,32,67,134
free,0,0,0,34,0,34,100,37,52,74
cve-2016-10088,0,0,0,0,3,3,0,3,3,0
properly,0,0,0,2,0,2,18,4,3,18
restrict,0,0,0,2,0,2,3,2,2,3
operations,0,0,0,2,0,2,11,6,6,7
cesa-2018:1779,0,0,0,0,2,2,0,2,2,0
erpscan-16-041,0,0,0,0,2,2,0,0,0,2
netweaver,0,17,0,0,0,17,0,9,1,17
rhsa-2018:1777,0,0,0,0,2,2,0,1,2,2
suse-su-2018:1505-1,0,0,0,0,1,1,0,1,1,0
vm,0,5,0,0,0,5,7,10,2,2
virtualbox,0,5,0,0,0,5,4,9,2,0
5.0.x,0,0,1,0,0,1,1,2,1,0
5.0.32,0,0,2,0,0,2,2,4,1,0
5.1.x,0,0,1,0,0,1,1,2,1,0
5.1.14,0,0,2,0,0,2,2,4,1,0
193.107.145.20,0,0,1,0,0,1,0,1,1,0
cve-2018-8008,0,0,0,0,2,2,0,0,2,0
rhsa-2018-1927:01,0,0,0,0,2,2,0,0,0,2
cve-2016-7879,0,0,0,0,2,2,0,0,0,2
flashplayer,0,8,0,0,0,8,2,0,0,10
esnc-2041217,0,0,0,0,6,6,0,0,0,6
cve-2016-9084,0,0,0,0,5,5,0,5,5,0
googles,1,0,0,0,0,1,1,0,1,1
microsofts,2,0,0,0,0,2,0,0,2,1
cve-2016-2779,0,0,0,0,3,3,0,3,3,0
impersonation,0,0,0,5,0,5,0,0,5,0
cesa-2018:1836,0,0,0,0,1,1,0,1,1,0
suse-su-2018:1503-1,0,0,0,0,2,2,0,2,2,0
kb4284880,0,0,0,0,2,2,0,0,2,2
opensuse-2016-1339,0,0,0,0,2,2,0,2,0,0
4.5.0,0,0,1,0,0,1,2,3,3,0
cve-2016-9680,0,0,0,0,2,2,0,2,0,2
dla-725-1,0,0,0,0,2,2,0,0,2,0
side-channel,0,0,0,2,0,2,6,0,5,3
mozilla,3,0,0,0,0,3,69,7,47,26
cve-2016-8821,0,0,0,0,3,3,0,0,0,3
nvidia,32,0,0,0,0,32,4,4,5,32
opensuse-2016-1482,0,0,0,0,1,1,0,1,0,0
3.2.x,0,0,1,0,0,1,0,1,1,0
3.2.2.1075,0,0,1,0,0,1,0,1,1,0
dsa-4229-1,0,0,0,0,1,1,0,0,1,0
2018:1634-1,0,0,0,0,1,1,0,1,0,0
usn-3143-1,0,0,0,0,4,4,0,0,4,0
login,0,0,0,1,0,1,42,7,10,34
screen,0,0,0,1,0,1,20,1,4,17
cve-2017-3415,0,0,0,0,1,1,0,1,0,0
cve-2016-8825,0,0,0,0,2,2,0,0,0,2
rhsa-2017:0295,0,0,0,0,1,1,0,0,0,1
usn-3150-2,0,0,0,0,2,2,0,2,2,0
a17-01-02,0,0,0,0,1,1,0,0,0,1
dla-857-1,0,0,0,0,1,1,0,0,1,0
ios,0,2,0,0,0,2,68,0,45,30
cve-2017-0102,0,0,0,0,2,2,0,0,0,2
usn-3135-1,0,0,0,0,1,1,0,0,1,0
cve-2017-5017,0,0,0,0,1,1,0,0,0,1
2018:1767-1,0,0,0,0,2,2,0,2,0,0
cesa-2018:1777,0,0,0,0,1,1,0,1,1,0
12.2,0,0,1,0,0,1,1,2,0,2
container,0,1,0,2,0,3,16,17,3,3
3.4,0,0,8,0,0,8,8,16,8,3
usn-3686-1,0,0,0,0,1,1,0,0,1,0
kb4284846,0,0,0,0,2,2,0,0,2,2
quickstart,0,3,0,0,0,3,0,2,0,3
cloud,0,3,0,0,0,3,138,96,28,29
6.1.7600,0,0,2,0,0,2,3,0,1,5
cve-2018-8233,0,0,0,0,3,3,0,0,0,3
windows_10,0,6,0,0,0,6,0,0,0,6
windows_server_2016,0,2,0,0,0,2,0,0,0,2
opensuse-2018-559,0,0,0,0,2,2,0,2,2,0
rhsa-2018:1954,0,0,0,0,1,1,0,1,1,1
array,0,0,0,1,0,1,3,1,0,3
guest-to-host,0,0,0,2,0,2,1,3,1,0
ctx219136,0,0,0,0,1,1,0,1,0,0
rhsa-2018-1879:01,0,0,0,0,2,2,0,0,0,2
4,0,0,2,0,0,2,22,8,8,14
rhsa-2018:1967,0,0,0,0,1,1,0,0,0,1
a17-03-01,0,0,0,0,1,1,0,1,1,0
invalid,0,0,0,1,0,1,0,1,1,0
cesa-2016:2604,0,0,0,0,2,2,0,2,2,0
2018:1811-1,0,0,0,0,2,2,0,2,0,0
opensuse-2018-638,0,0,0,0,1,1,0,1,0,0
cesa-2018:1780,0,0,0,0,2,2,0,2,2,0
cve-2017-0082,0,0,0,0,1,1,0,0,0,1
cve-2017-2937,0,0,0,0,1,1,0,0,0,1
48.0.2540.0,0,0,1,0,0,1,0,0,0,1
cve-2017-3419,0,0,0,0,1,1,0,1,0,0
rhsa-2016:2824,0,0,0,0,2,2,0,0,0,2
elsa-2018-1860,0,0,0,0,1,1,0,1,1,0
cve-2018-1655,0,0,0,0,3,3,0,0,0,3
6.1,0,0,8,0,0,8,1,1,1,8
7.1,0,0,9,0,0,9,4,4,4,9
cesa-2018:1957,0,0,0,0,3,3,0,3,3,0
cve-2016-7278,0,0,0,0,3,3,0,0,0,3
usn-3169-3,0,0,0,0,1,1,1,2,2,0
locky,0,0,0,3,0,3,3,0,3,3
osiris,0,0,0,2,0,2,0,0,0,2
suse-su-2018:1562-1,0,0,0,0,4,4,0,4,3,0
2.6.x,0,0,3,0,0,3,4,3,7,0
ftp,0,0,0,8,0,8,6,10,4,10
flaws,0,0,0,7,0,7,36,1,19,37
kb4287903,0,0,0,0,2,2,0,0,1,2
rhsa-2018-1944:01,0,0,0,0,2,2,0,0,0,2
bind,0,0,0,7,0,7,4,4,3,8
apsb16-32,0,0,0,0,1,1,0,0,0,1
opensuse-2018-560,0,0,0,0,3,3,0,3,2,0
cve-2017-5669,0,0,0,0,3,3,0,3,3,0
4.9.12,0,0,1,0,0,1,0,1,1,0
cve-2017-2993,0,0,0,0,1,1,0,0,0,1
vu,0,0,0,0,4,4,9,7,8,6
535111,0,0,0,0,2,2,0,0,0,2
usn-3694-1,0,0,0,0,2,2,0,0,2,0
similar,0,0,0,9,0,9,3,3,3,8
database,0,3,0,0,0,3,28,20,14,10
12.1.0.2,0,0,1,0,0,1,0,1,0,0
tomcat8,0,3,0,0,2,5,0,5,2,0
alas-2016-778,0,0,0,0,1,1,0,1,1,0
rhsa-2018:1852,0,0,0,0,3,3,0,1,2,3
cve-2016-7873,0,0,0,0,2,2,0,0,0,2
rhsa-2018:2037,0,0,0,0,2,2,0,0,1,2
2.6.22,0,0,10,0,0,10,0,10,10,0
3.9,0,0,10,0,0,10,3,13,13,0
dirty,0,0,0,18,0,18,4,20,21,1
cow,0,0,0,18,0,18,3,20,21,0
cve-2016-1249,0,0,0,0,1,1,0,1,1,0
4.039,0,0,2,0,0,2,0,2,2,0
cve-2016-8813,0,0,0,0,1,1,0,0,0,1
dla-724-1,0,0,0,0,1,1,0,0,1,0
cisco-sa-20170310-struts2,0,0,0,0,3,3,0,3,3,0
struts2,0,4,0,0,0,4,0,4,4,0
upload,0,0,0,3,0,3,69,6,20,54
elsa-2018-4131,0,0,0,0,3,3,0,3,3,0
cve-2017-3823,0,0,0,0,1,1,0,0,0,1
1.0.7,0,0,1,0,0,1,8,6,6,3
cve-2016-7876,0,0,0,0,1,1,0,0,0,1
usn-3134-1,0,0,0,0,2,2,0,0,2,0
dsa-3730,0,0,0,0,1,1,0,0,1,0
icedove,0,0,0,0,2,2,1,0,3,0
issues,0,1,0,0,0,1,30,3,18,13
34x.x,0,0,3,0,0,3,0,0,1,3
342.00,0,0,3,0,0,3,0,0,1,3
367.x,0,0,6,0,0,6,0,0,2,6
369.73,0,0,3,0,0,3,0,0,1,3
369.71,0,0,3,0,0,3,0,0,1,3
375.x,0,0,3,0,0,3,0,0,1,3
cve-2017-0061,0,0,0,0,1,1,0,0,0,1
opensuse-2017-29,0,0,0,0,1,1,0,1,0,0
rhsa-2018:1836,0,0,0,0,1,1,0,1,1,1
usn-3691-1,0,0,0,0,3,3,0,0,3,0
cve-2017-7187,0,0,0,0,2,2,0,2,2,0
4.10.4,0,0,1,0,0,1,0,1,1,0
ctx221578,0,0,0,0,3,3,0,3,1,0
usn-3689-1,0,0,0,0,3,3,0,0,3,0
cesa-2018:1932,0,0,0,0,1,1,0,1,1,0
usn-3199-1,0,0,0,0,1,1,0,0,1,0
windows_7,0,4,0,0,0,4,0,0,0,4
windows_8.1,0,4,0,0,0,4,0,0,0,4
windows_rt_8.1,0,4,0,0,0,4,0,0,0,4
windows_server_2008,0,4,0,0,0,4,0,0,0,4
windows_serve,0,2,0,0,0,2,0,0,0,2
ms13-047,0,0,0,0,2,2,0,0,0,2
dsa-4233-1,0,0,0,0,3,3,0,0,3,0
opensuse-2016-1423,0,0,0,0,2,2,0,2,0,0
glsa-201612-21,0,0,0,0,1,1,2,3,3,0
sqlite,0,2,0,0,0,2,11,13,7,2
elsa-2018-1877,0,0,0,0,2,2,0,2,1,0
cve-2018-8239,0,0,0,0,1,1,0,0,0,1
usn-3169-4,0,0,0,0,2,2,0,2,2,0
cve-2017-5179,0,0,0,0,2,2,0,0,2,0
tenable,4,0,0,0,0,4,6,0,8,2
6.9.3,0,0,1,0,0,1,0,0,1,0
null,0,0,0,3,0,3,1,2,3,1
pointer,0,0,0,3,0,3,3,4,3,3
dereference,0,0,0,1,0,1,1,0,1,1
jboss-ec2-eap,0,1,0,0,0,1,0,1,0,1
rhsa-2017:0250,0,0,0,0,2,2,0,2,0,2
5.0,0,0,1,0,0,1,23,3,5,19
cve-2017-6088,0,0,0,0,2,2,0,2,2,0
rhsa-2017:0091,0,0,0,0,1,1,0,0,0,1
cve-2016-7279,0,0,0,0,4,4,0,0,0,4
cve-2016-8816,0,0,0,0,2,2,0,0,0,2
1.2.3,0,0,3,0,0,3,2,5,5,5
dsa-4232-1,0,0,0,0,3,3,0,0,3,0
cve-2018-11409,0,0,0,0,3,3,0,3,0,0
cve-2017-5014,0,0,0,0,1,1,0,0,0,1
56.0.2924.76,0,0,5,0,0,5,0,3,3,5
cve-2017-3414,0,0,0,0,1,1,0,1,0,0
cve-2016-8814,0,0,0,0,2,2,0,0,0,2
advisory,0,0,0,0,48,48,126,116,115,57
cve-2016-7892,0,0,0,0,2,2,0,0,0,2
cve-2016-7874,0,0,0,0,1,1,0,0,0,1
opensuse-2016-1374,0,0,0,0,1,1,0,1,0,0
7.8,0,0,1,0,0,1,0,0,0,1
cve-2017-5972,0,0,0,0,3,3,0,3,3,0
rhsa-2017:0183,0,0,0,0,1,1,0,0,0,1
rhsa-2018:1929,0,0,0,0,2,2,0,0,0,2
cve-2016-9677,0,0,0,0,2,2,0,2,0,2
ms16-124,0,0,0,0,1,1,0,0,0,1
cesa-2017:0182,0,0,0,0,1,1,0,1,1,0
cesa-2018:1223,0,0,0,0,1,1,0,1,1,0
2018:1722-1,0,0,0,0,1,1,0,1,0,0
usn-3189-1,0,0,0,0,1,1,0,1,1,0
cve-2016-7880,0,0,0,0,1,1,0,0,0,1
6.1.7,0,0,2,0,0,2,0,0,0,2
elsa-2018-1779,0,0,0,0,3,3,0,3,2,0
glsa-201806-06,0,0,0,0,2,2,0,0,1,2
cve-2016-7265,0,0,0,0,2,2,0,0,0,2
2007,0,0,16,0,0,16,0,0,0,16
sp3,0,0,17,0,0,17,16,2,16,18
opensuse-2017-230,0,0,0,0,1,1,0,1,0,0
windows_server_2012,0,1,0,0,0,1,0,0,0,1
cve-2016-7448,0,0,0,0,1,1,0,1,0,0
9.3.4,0,0,1,0,0,1,0,1,0,0
cve-2018-7688,0,0,0,0,4,4,0,4,0,0
rhsa-2018:1997,0,0,0,0,1,1,0,0,0,1
usn-3243-1,0,0,0,0,1,1,0,0,1,0
cve-2017-3440,0,0,0,0,1,1,0,1,0,0
cve-2017-0322,0,0,0,0,2,2,0,0,0,2
rhsa-2017:0059,0,0,0,0,1,1,0,1,0,1
mobile,0,4,0,0,0,4,48,15,21,31
4.2.1,0,0,1,0,0,1,0,1,0,1
3,0,0,2,0,0,2,43,21,21,17
gain,0,0,0,20,0,20,11,9,6,22
protected,0,0,0,3,0,3,6,1,0,8
glsa-201612-28,0,0,0,0,1,1,0,1,0,0
2011,0,0,7,0,0,7,1,0,0,8
cve-2016-7298,0,0,0,0,1,1,0,0,0,1
2018:1724-1,0,0,0,0,1,1,0,1,0,0
usn-3688-1,0,0,0,0,2,2,0,0,2,0
dsa-4220-1,0,0,0,0,2,2,0,0,2,0
ms13-009,0,0,0,0,4,4,0,0,0,4
3.18.7,0,0,1,0,0,1,0,1,1,0
cve-2016-7262,0,0,0,0,2,2,0,0,0,2
usn-3678-1,0,0,0,0,1,1,0,0,1,0
cve-2016-8817,0,0,0,0,1,1,0,0,0,1
cve-2016-8819,0,0,0,0,1,1,0,0,0,1
opensuse-2018-567,0,0,0,0,1,1,0,1,1,0
cve-2016-1883,0,0,0,0,2,2,0,2,2,0
eternalblue,0,0,0,1,0,1,0,0,0,1
usn-3161-4,0,0,0,0,2,2,0,2,2,0
ms16-133,0,0,0,0,1,1,0,0,0,1
3199168,0,0,0,0,1,1,0,0,0,1
rhsa-2018:1979,0,0,0,0,1,1,0,0,0,1
rhsa-2016:2999,0,0,0,0,1,1,0,1,0,1
cve-2016-8824,0,0,0,0,2,2,0,0,0,2
cve-2017-3002,0,0,0,0,1,1,0,0,0,1
windows_server,0,1,0,0,0,1,0,0,0,1
cve-2016-7871,0,0,0,0,1,1,0,0,0,1
unsafe,0,0,0,1,0,1,0,0,0,1
access,0,0,0,10,0,10,83,13,33,62
ms13-022,0,0,0,0,1,1,0,0,0,1
ms13-087,0,0,0,0,1,1,0,0,0,1
sles11,0,26,1,0,0,27,3,30,5,3
suse-su-2018:1498-1,0,0,0,0,1,1,0,1,1,0
k30971148,0,0,0,0,1,1,0,1,0,0
4.2.8p9,0,0,1,0,0,1,1,0,1,1
1.4.3,0,0,1,0,0,1,3,2,2,2
suse-su-2018:1768-1,0,0,0,0,3,3,0,3,1,0
opensuse-2017-302,0,0,0,0,1,1,0,1,0,0
